including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[  0% 1022/104200] target  C: toybox <= external/toybox/toys/net/tunctl.c
[  0% 1023/104200] target  C: toybox <= external/toybox/toys/other/blockdev.c
[  0% 1024/104200] target  C: toybox <= external/toybox/toys/other/base64.c
[  0% 1025/104200] target  C: toybox <= external/toybox/toys/other/acpi.c
[  0% 1026/104200] target  C: toybox <= external/toybox/toys/other/blkid.c
[  0% 1027/104200] target  C: toybox <= external/toybox/toys/other/chcon.c
[  0% 1028/104200] target  C: toybox <= external/toybox/toys/other/chroot.c
[  0% 1029/104200] target  C: toybox <= external/toybox/toys/other/chrt.c
[  0% 1030/104200] target  C: toybox <= external/toybox/toys/other/clear.c
[  0% 1031/104200] target  C: toybox <= external/toybox/toys/other/dos2unix.c
[  0% 1032/104200] target  C: toybox <= external/toybox/toys/other/fallocate.c
[  0% 1033/104200] target  C: toybox <= external/toybox/toys/other/free.c
[  0% 1034/104200] target  C: toybox <= external/toybox/toys/other/flock.c
[  0% 1035/104200] target  C: toybox <= external/toybox/toys/other/freeramdisk.c
[  0% 1036/104200] target  C: toybox <= external/toybox/toys/other/fsfreeze.c
[  0% 1037/104200] target  C: toybox <= external/toybox/toys/other/inotifyd.c
[  0% 1038/104200] target  C: toybox <= external/toybox/toys/other/hwclock.c
[  0% 1039/104200] target  C: toybox <= external/toybox/toys/other/help.c
[  0% 1040/104200] target  C: toybox <= external/toybox/toys/other/insmod.c
[  0% 1041/104200] target  C: toybox <= external/toybox/toys/other/ionice.c
[  1% 1042/104200] target  C: toybox <= external/toybox/toys/other/lsattr.c
[  1% 1043/104200] target  C: toybox <= external/toybox/toys/other/losetup.c
[  1% 1044/104200] target  C: toybox <= external/toybox/toys/other/lsmod.c
[  1% 1045/104200] target  C: toybox <= external/toybox/toys/other/lsusb.c
[  1% 1046/104200] target  C: toybox <= external/toybox/toys/other/lspci.c
[  1% 1047/104200] target  C: toybox <= external/toybox/toys/other/mkswap.c
[  1% 1048/104200] target  C: toybox <= external/toybox/toys/other/makedevs.c
[  1% 1049/104200] target  C: toybox <= external/toybox/toys/other/modinfo.c
[  1% 1050/104200] target  C: toybox <= external/toybox/toys/other/mountpoint.c
[  1% 1051/104200] target  C: toybox <= external/toybox/toys/other/nbd_client.c
[  1% 1052/104200] target  C: toybox <= external/toybox/toys/other/partprobe.c
[  1% 1053/104200] target  C: toybox <= external/toybox/toys/other/pivot_root.c
[  1% 1054/104200] build /root/floko/out/target/common/obj/JAVA_LIBRARIES/core-oj_intermediates/annotated/timestamp
WARNING: duplicate annotation of type libcore.util.NonNull
WARNING: duplicate annotation of type libcore.util.NonNull
Found class java.io.PrintWriter, but unable to insert @libcore.util.NonNull:
  @libcore.util.NonNull (nl=false) @ {GENERIC_ARRAY_LOCATION=GenericArrayLocationCriterion at outermost type, RETURN_TYPE=ReturnTypeCriterion for method: append(C)Ljava/io/Writer;, IN_METHOD=in method 'append(C)Ljava/io/Writer;', IN_CLASS=In class 'java.io.PrintWriter' (exactly)}
Found class java.io.PrintWriter, but unable to insert @libcore.util.NonNull:
  @libcore.util.NonNull (nl=false) @ {GENERIC_ARRAY_LOCATION=GenericArrayLocationCriterion at outermost type, RETURN_TYPE=ReturnTypeCriterion for method: append(C)Ljava/lang/Appendable;, IN_METHOD=in method 'append(C)Ljava/lang/Appendable;', IN_CLASS=In class 'java.io.PrintWriter' (exactly)}
Found class java.io.PrintWriter, but unable to insert @libcore.util.NonNull:
  @libcore.util.NonNull (nl=false) @ {GENERIC_ARRAY_LOCATION=GenericArrayLocationCriterion at outermost type, RETURN_TYPE=ReturnTypeCriterion for method: append(Ljava/lang/CharSequence;)Ljava/io/Writer;, IN_METHOD=in method 'append(Ljava/lang/CharSequence;)Ljava/io/Writer;', IN_CLASS=In class 'java.io.PrintWriter' (exactly)}
Found class java.io.PrintWriter, but unable to insert @libcore.util.Nullable:
  @libcore.util.Nullable (nl=false) @ {GENERIC_ARRAY_LOCATION=GenericArrayLocationCriterion at outermost type, PARAM=ParamCriterion for method: append(Ljava/lang/CharSequence;) at position: 0, IN_METHOD=in method 'append(Ljava/lang/CharSequence;)Ljava/io/Writer;', IN_CLASS=In class 'java.io.PrintWriter' (exactly)}
Found class java.io.PrintWriter, but unable to insert @libcore.util.NonNull:
  @libcore.util.NonNull (nl=false) @ {GENERIC_ARRAY_LOCATION=GenericArrayLocationCriterion at outermost type, RETURN_TYPE=ReturnTypeCriterion for method: append(Ljava/lang/CharSequence;)Ljava/lang/Appendable;, IN_METHOD=in method 'append(Ljava/lang/CharSequence;)Ljava/lang/Appendable;', IN_CLASS=In class 'java.io.PrintWriter' (exactly)}
Found class java.io.PrintWriter, but unable to insert @libcore.util.Nullable:
  @libcore.util.Nullable (nl=false) @ {GENERIC_ARRAY_LOCATION=GenericArrayLocationCriterion at outermost type, PARAM=ParamCriterion for method: append(Ljava/lang/CharSequence;) at position: 0, IN_METHOD=in method 'append(Ljava/lang/CharSequence;)Ljava/lang/Appendable;', IN_CLASS=In class 'java.io.PrintWriter' (exactly)}
Found class java.io.PrintWriter, but unable to insert @libcore.util.NonNull:
  @libcore.util.NonNull (nl=false) @ {GENERIC_ARRAY_LOCATION=GenericArrayLocationCriterion at outermost type, RETURN_TYPE=ReturnTypeCriterion for method: append(Ljava/lang/CharSequence;II)Ljava/io/Writer;, IN_METHOD=in method 'append(Ljava/lang/CharSequence;II)Ljava/io/Writer;', IN_CLASS=In class 'java.io.PrintWriter' (exactly)}
Found class java.io.PrintWriter, but unable to insert @libcore.util.Nullable:
  @libcore.util.Nullable (nl=false) @ {GENERIC_ARRAY_LOCATION=GenericArrayLocationCriterion at outermost type, PARAM=ParamCriterion for method: append(Ljava/lang/CharSequence;II) at position: 0, IN_METHOD=in method 'append(Ljava/lang/CharSequence;II)Ljava/io/Writer;', IN_CLASS=In class 'java.io.PrintWriter' (exactly)}
Found class java.io.PrintWriter, but unable to insert @libcore.util.NonNull:
  @libcore.util.NonNull (nl=false) @ {GENERIC_ARRAY_LOCATION=GenericArrayLocationCriterion at outermost type, RETURN_TYPE=ReturnTypeCriterion for method: append(Ljava/lang/CharSequence;II)Ljava/lang/Appendable;, IN_METHOD=in method 'append(Ljava/lang/CharSequence;II)Ljava/lang/Appendable;', IN_CLASS=In class 'java.io.PrintWriter' (exactly)}
Found class java.io.PrintWriter, but unable to insert @libcore.util.Nullable:
  @libcore.util.Nullable (nl=false) @ {GENERIC_ARRAY_LOCATION=GenericArrayLocationCriterion at outermost type, PARAM=ParamCriterion for method: append(Ljava/lang/CharSequence;II) at position: 0, IN_METHOD=in method 'append(Ljava/lang/CharSequence;II)Ljava/lang/Appendable;', IN_CLASS=In class 'java.io.PrintWriter' (exactly)}
Found class java.util.HashMap, but unable to insert @libcore.util.NonNull:
  @libcore.util.NonNull (nl=false) @ {GENERIC_ARRAY_LOCATION=GenericArrayLocationCriterion at ( [TYPE_ARGUMENT(0)] ), RETURN_TYPE=ReturnTypeCriterion for method: entrySet()Ljava/util/Set;, IN_METHOD=in method 'entrySet()Ljava/util/Set;', IN_CLASS=In class 'java.util.HashMap' (exactly)}
Found class java.util.HashMap, but unable to insert @libcore.util.NullFromTypeParam:
  @libcore.util.NullFromTypeParam (nl=false) @ {GENERIC_ARRAY_LOCATION=GenericArrayLocationCriterion at ( [TYPE_ARGUMENT(0), TYPE_ARGUMENT(0)] ), RETURN_TYPE=ReturnTypeCriterion for method: entrySet()Ljava/util/Set;, IN_METHOD=in method 'entrySet()Ljava/util/Set;', IN_CLASS=In class 'java.util.HashMap' (exactly)}
Found class java.util.HashMap, but unable to insert @libcore.util.NullFromTypeParam:
  @libcore.util.NullFromTypeParam (nl=false) @ {GENERIC_ARRAY_LOCATION=GenericArrayLocationCriterion at ( [TYPE_ARGUMENT(0), TYPE_ARGUMENT(1)] ), RETURN_TYPE=ReturnTypeCriterion for method: entrySet()Ljava/util/Set;, IN_METHOD=in method 'entrySet()Ljava/util/Set;', IN_CLASS=In class 'java.util.HashMap' (exactly)}
[  1% 1055/104200] target  C: toybox <= external/toybox/toys/other/printenv.c
[  1% 1056/104200] target  C: toybox <= external/toybox/toys/other/pmap.c
[  1% 1057/104200] target  C: toybox <= external/toybox/toys/other/readlink.c
[  1% 1058/104200] target  C: toybox <= external/toybox/toys/other/pwdx.c
[  1% 1059/104200] target  C: toybox <= external/toybox/toys/other/rev.c
[  1% 1060/104200] target  C: toybox <= external/toybox/toys/other/realpath.c
[  1% 1061/104200] target  C: toybox <= external/toybox/toys/other/rmmod.c
[  1% 1062/104200] target  C: toybox <= external/toybox/toys/other/setfattr.c
[  1% 1063/104200] target  C: toybox <= external/toybox/toys/other/setsid.c
[  1% 1064/104200] target  C: toybox <= external/toybox/toys/other/swapoff.c
[  1% 1065/104200] target  C: toybox <= external/toybox/toys/other/swapon.c
[  1% 1066/104200] target  C: toybox <= external/toybox/toys/other/sysctl.c
[  1% 1067/104200] target  C: toybox <= external/toybox/toys/other/tac.c
[  1% 1068/104200] target  C: toybox <= external/toybox/toys/other/stat.c
[  1% 1069/104200] target  C: toybox <= external/toybox/toys/other/timeout.c
[  1% 1070/104200] target  C: toybox <= external/toybox/toys/other/taskset.c
[  1% 1071/104200] target  C: toybox <= external/toybox/toys/other/truncate.c
[  1% 1072/104200] target  C: toybox <= external/toybox/toys/other/usleep.c
[  1% 1073/104200] target  C: toybox <= external/toybox/toys/other/uptime.c
[  1% 1074/104200] target  C: toybox <= external/toybox/toys/other/which.c
[  1% 1075/104200] target  C: toybox <= external/toybox/toys/other/vconfig.c
[  1% 1076/104200] target  C: toybox <= external/toybox/toys/other/yes.c
[  1% 1077/104200] target  C: toybox <= external/toybox/toys/other/vmstat.c
[  1% 1078/104200] target  C: toybox <= external/toybox/toys/other/xxd.c
[  1% 1079/104200] target  C: toybox <= external/toybox/toys/pending/expr.c
[  1% 1080/104200] target  C: toybox <= external/toybox/toys/pending/dd.c
[  1% 1081/104200] target  C: toybox <= external/toybox/toys/pending/fmt.c
[  1% 1082/104200] target  C: toybox <= external/toybox/toys/pending/getfattr.c
[  1% 1083/104200] target  C: toybox <= external/toybox/toys/pending/gzip.c
[  1% 1084/104200] target  C: toybox <= external/toybox/toys/pending/more.c
[  1% 1085/104200] target  C: toybox <= external/toybox/toys/pending/lsof.c
[  1% 1086/104200] target  C: toybox <= external/toybox/toys/pending/diff.c
[  1% 1087/104200] target  C: toybox <= external/toybox/toys/pending/stty.c
[  1% 1088/104200] target  C: toybox <= external/toybox/toys/pending/modprobe.c
[  1% 1089/104200] target  C: toybox <= external/toybox/toys/posix/basename.c
[  1% 1090/104200] target  C: toybox <= external/toybox/toys/pending/tr.c
[  1% 1091/104200] target  C: toybox <= external/toybox/toys/posix/cal.c
[  1% 1092/104200] target  C: toybox <= external/toybox/toys/posix/cat.c
[  1% 1093/104200] target  C: toybox <= external/toybox/toys/pending/tar.c
[  1% 1094/104200] target  C: toybox <= external/toybox/toys/posix/chgrp.c
[  1% 1095/104200] target  C: toybox <= external/toybox/toys/posix/chmod.c
[  1% 1096/104200] target  C: toybox <= external/toybox/toys/pending/traceroute.c
[  1% 1097/104200] target  C: toybox <= external/toybox/toys/posix/cmp.c
[  1% 1098/104200] target  C: toybox <= external/toybox/toys/posix/cksum.c
[  1% 1099/104200] target  C: toybox <= external/toybox/toys/posix/comm.c
[  1% 1100/104200] target  C: toybox <= external/toybox/toys/posix/cp.c
[  1% 1101/104200] target  C: toybox <= external/toybox/toys/posix/cpio.c
[  1% 1102/104200] target  C: toybox <= external/toybox/toys/posix/dirname.c
[  1% 1103/104200] target  C: toybox <= external/toybox/toys/posix/du.c
[  1% 1104/104200] target  C: toybox <= external/toybox/toys/posix/cut.c
[  1% 1105/104200] target  C: toybox <= external/toybox/toys/posix/echo.c
[  1% 1106/104200] target  C: toybox <= external/toybox/toys/posix/date.c
[  1% 1107/104200] target  C: toybox <= external/toybox/toys/posix/df.c
[  1% 1108/104200] target  C: toybox <= external/toybox/toys/posix/false.c
[  1% 1109/104200] target  C: toybox <= external/toybox/toys/posix/env.c
[  1% 1110/104200] target  C: toybox <= external/toybox/toys/posix/expand.c
[  1% 1111/104200] target  C: toybox <= external/toybox/toys/posix/id.c
[  1% 1112/104200] target  C: toybox <= external/toybox/toys/posix/head.c
[  1% 1113/104200] target  C: toybox <= external/toybox/toys/posix/grep.c
[  1% 1114/104200] target  C: toybox <= external/toybox/toys/posix/find.c
[  1% 1115/104200] target  C: toybox <= external/toybox/toys/posix/file.c
[  1% 1116/104200] target  C: toybox <= external/toybox/toys/posix/kill.c
[  1% 1117/104200] target  C: toybox <= external/toybox/toys/posix/ln.c
[  1% 1118/104200] target  C: toybox <= external/toybox/toys/posix/mkdir.c
[  1% 1119/104200] target  C: toybox <= external/toybox/toys/posix/mkfifo.c
[  1% 1120/104200] target  C: toybox <= external/toybox/toys/posix/nohup.c
[  1% 1121/104200] target  C: toybox <= external/toybox/toys/posix/nice.c
[  1% 1122/104200] target  C: toybox <= external/toybox/toys/posix/ls.c
[  1% 1123/104200] target  C: toybox <= external/toybox/toys/posix/nl.c
[  1% 1124/104200] target  C: toybox <= external/toybox/toys/posix/od.c
[  1% 1125/104200] target  C: toybox <= external/toybox/toys/posix/paste.c
[  1% 1126/104200] target  C: toybox <= external/toybox/toys/posix/renice.c
[  1% 1127/104200] target  C: toybox <= external/toybox/toys/posix/rmdir.c
[  1% 1128/104200] target  C: toybox <= external/toybox/toys/posix/pwd.c
[  1% 1129/104200] target  C: toybox <= external/toybox/toys/posix/printf.c
[  1% 1130/104200] target  C: toybox <= external/toybox/toys/posix/rm.c
[  1% 1131/104200] target  C: toybox <= external/toybox/toys/posix/patch.c
[  1% 1132/104200] target  C: toybox <= external/toybox/toys/posix/sleep.c
[  1% 1133/104200] target  C: toybox <= external/toybox/toys/posix/split.c
[  1% 1134/104200] target  C: toybox <= external/toybox/toys/posix/strings.c
[  1% 1135/104200] target  C: toybox <= external/toybox/toys/posix/tee.c
[  1% 1136/104200] target  C: toybox <= external/toybox/toys/posix/time.c
[  1% 1137/104200] target  C: toybox <= external/toybox/toys/posix/sort.c
[  1% 1138/104200] target  C: toybox <= external/toybox/toys/posix/tail.c
[  1% 1139/104200] target  C: toybox <= external/toybox/toys/posix/tty.c
[  1% 1140/104200] target  C: toybox <= external/toybox/toys/posix/true.c
[  1% 1141/104200] target  C: toybox <= external/toybox/toys/posix/uname.c
[  1% 1142/104200] target  C: toybox <= external/toybox/toys/posix/touch.c
[  1% 1143/104200] target  C: toybox <= external/toybox/toys/posix/ulimit.c
[  1% 1144/104200] target  C: toybox <= external/toybox/toys/posix/uniq.c
[  1% 1145/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libselinux.vendor_intermediates/export_includes
[  1% 1146/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/liblog.vendor_intermediates/export_includes
[  1% 1147/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libdl.vendor_intermediates/export_includes
[  1% 1148/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libcutils.vendor_intermediates/export_includes
[  1% 1149/104200] target  C: toybox <= external/toybox/toys/posix/sed.c
[  1% 1150/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/toybox_intermediates/link_type
[  1% 1151/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libcrypto.vendor_intermediates/export_includes
[  1% 1152/104200] target  C: toybox <= external/toybox/toys/posix/uudecode.c
[  1% 1153/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libm.vendor_intermediates/export_includes
[  1% 1154/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libcutils.vendor_intermediates/link_type
[  1% 1155/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libcrypto.vendor_intermediates/link_type
[  1% 1156/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libz.vendor_intermediates/link_type
[  1% 1157/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libcrypto.vendor_intermediates/link_type
[  1% 1158/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libpcre2.vendor_intermediates/link_type
[  1% 1159/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libclang_rt.ubsan_minimal-aarch64-android.vendor_intermediates/link_type
[  1% 1160/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libcompiler_rt-extras.vendor_intermediates/link_type
[  1% 1161/104200] Notice file: external/toybox/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/vendor/bin/toybox_vendor.txt
[  1% 1162/104200] target Prebuilt: libclang_rt.ubsan_minimal-aarch64-android.vendor (/root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/libclang_rt.ubsan_minimal-aarch64-android.vendor_intermediates/libclang_rt.ubsan_minimal-aarch64-android.vendor.a)
[  1% 1163/104200] Notice file: system/core/libcutils/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/libcutils.vendor.a.txt
[  1% 1164/104200] Notice file: external/boringssl/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/libcrypto.vendor.a.txt
[  1% 1165/104200] Notice file: system/core/libcutils/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/libcutils.vendor.a.txt
[  1% 1166/104200] Notice file: external/boringssl/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/libcrypto.vendor.a.txt
[  1% 1167/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/EXECUTABLES/toybox_vendor_intermediates/export_includes
[  1% 1168/104200] target  C: toybox <= external/toybox/toys/posix/uuencode.c
[  1% 1169/104200] Notice file: external/zlib/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/libz.vendor.a.txt
[  1% 1170/104200] Notice file: external/zlib/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/libz.vendor.a.txt
[  1% 1171/104200] Notice file: external/compiler-rt/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/libcompiler_rt-extras.vendor.a.txt
[  1% 1172/104200] Notice file: external/compiler-rt/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/libcompiler_rt-extras.vendor.a.txt
[  1% 1173/104200] Notice file: external/boringssl/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/vndk-28/libcrypto.so.txt
[  1% 1174/104200] Notice file: external/boringssl/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/vndk-28/libcrypto.so.txt
[  1% 1175/104200] Notice file: external/pcre/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/vndk-28/libpcre2.so.txt
[  1% 1176/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libselinux.vendor_intermediates/link_type
[  1% 1177/104200] Notice file: external/pcre/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/vndk-28/libpcre2.so.txt
[  1% 1178/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libcrypto.vendor_intermediates/export_includes
[  1% 1179/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libvndksupport.vendor_intermediates/link_type
[  1% 1180/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libpcre2.vendor_intermediates/export_includes
[  1% 1181/104200] Notice file: system/core/libutils/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/vndk-sp-28/libutils.so.txt
[  1% 1182/104200] target  C: toybox <= external/toybox/toys/posix/wc.c
[  1% 1183/104200] Fake: /root/floko/out/target/product/blueline/obj/FAKE/vndk_package_intermediates/vndk_package-timestamp
[  1% 1184/104200] Notice file: system/core/libutils/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/vndk-sp-28/libutils.so.txt
[  1% 1185/104200] target  C: toybox <= external/toybox/toys/posix/xargs.c
[  1% 1186/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libhidlbase.vendor_intermediates/export_includes
[  1% 1187/104200] Notice file: system/libhwbinder/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/vndk-sp-28/libhwbinder.so.txt
[  1% 1188/104200] Notice file: system/libhwbinder/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/vndk-sp-28/libhwbinder.so.txt
[  1% 1189/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libutils.vendor_intermediates/export_includes
[  1% 1190/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libhwbinder.vendor_intermediates/export_includes
[  1% 1191/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.audio.common@2.0-util.vendor_intermediates/export_includes
[  1% 1192/104200] Notice file: frameworks/av/media/libstagefright/flac/dec/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/vndk-28/libstagefright_flacdec.so.txt
[  1% 1193/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.audio.common@4.0-util.vendor_intermediates/export_includes
[  1% 1194/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.audio.common-util.vendor_intermediates/export_includes
[  1% 1195/104200] Check module type: /root/floko/out/target/product/blueline/obj/EXECUTABLES/toybox_vendor_intermediates/link_type
[  1% 1196/104200] Notice file: hardware/libhardware/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/vndk-sp-28/libhardware.so.txt
[  1% 1197/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.confirmationui-support-lib.vendor_intermediates/export_includes
[  1% 1198/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libutils.vendor_intermediates/link_type
[  1% 1199/104200] Notice file: hardware/libhardware/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/vndk-sp-28/libhardware.so.txt
[  1% 1200/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libhardware.vendor_intermediates/export_includes
[  1% 1201/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libbinder.vendor_intermediates/export_includes
[  1% 1202/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.soundtrigger@2.0-core.vendor_intermediates/export_includes
[  1% 1203/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.confirmationui-support-lib.vendor_intermediates/link_type
[  1% 1204/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hidl.token@1.0-utils.vendor_intermediates/export_includes
[  1% 1205/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libhardware.vendor_intermediates/link_type
[  1% 1206/104200] Notice file: system/core/libcutils/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/libcutils.a.txt
[  1% 1207/104200] Notice file: system/core/libcutils/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/libcutils.a.txt
[  1% 1208/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libhidlbase.vendor_intermediates/link_type
[  1% 1209/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libadf.vendor_intermediates/export_includes
[  1% 1210/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libbinder.vendor_intermediates/link_type
[  1% 1211/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudioroute.vendor_intermediates/export_includes
[  1% 1212/104200] Notice file: system/media/audio_route/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/vndk-28/libaudioroute.so.txt
[  1% 1213/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libhwbinder.vendor_intermediates/link_type
[  1% 1214/104200] Notice file: system/media/audio_route/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/vndk-28/libaudioroute.so.txt
[  1% 1215/104200] Notice file: external/expat/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/vndk-28/libexpat.so.txt
[  1% 1216/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libadf.vendor_intermediates/link_type
[  1% 1217/104200] Notice file: external/expat/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/vndk-28/libexpat.so.txt
[  1% 1218/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libexpat.vendor_intermediates/link_type
